LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-05-21 09:56:21,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:21,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:21,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:21,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:21,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:22,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:22,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:22,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:22,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:22,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:22,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:22,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:22,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:22,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:22,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:22,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:22,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:23,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:23,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:23,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:23,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:23,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:23,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:23,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:23,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:23,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:23,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:23,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:24,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:24,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:24,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:24,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:24,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:24,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:24,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:24,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:24,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:24,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:24,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:24,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:24,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:25,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:25,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:25,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:25,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:25,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:25,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:25,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:25,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:25,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:25,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:25,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:26,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:26,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:26,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:26,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:26,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:26,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:26,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:26,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:26,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:27,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:27,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:27,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-23, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:27,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:27,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:27,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:27,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:27,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:27,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:27,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:27,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:28,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:28,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:28,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:28,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:28,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:28,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:28,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:28,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:28,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:28,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:29,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:29,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:29,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:29,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:29,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:29,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:29,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:29,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:29,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:29,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:29,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:30,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:30,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:30,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:30,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:30,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:30,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:30,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:30,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:30,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:30,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:31,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:31,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:31,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:31,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:31,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:31,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:31,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:31,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:31,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:32,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:32,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:32,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:32,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:32,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:32,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:32,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:32,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:32,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:33,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:33,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:33,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:33,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:33,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:33,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:33,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:33,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:33,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:33,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:33,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:33,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:34,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:34,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:34,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:34,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:34,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:34,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:34,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:34,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:34,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:34,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:34,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:34,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:35,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:35,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:35,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:35,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:35,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:35,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:35,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:35,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:35,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:35,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:36,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:36,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:36,1900-01-00 00:00:00,,14:13:33:8B:9C:2B,-26,,0.000000,0.000000,0.000,0.000,Client
2024-05-21 09:56:36,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:36,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:36,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:36,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:36,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:36,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:36,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:36,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:37,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:37,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:37,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:37,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:37,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:37,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:38,1900-01-00 00:00:00,,14:13:33:8B:9C:2B,-27,,0.000000,0.000000,0.000,0.000,Client
2024-05-21 09:56:38,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:38,1900-01-00 00:00:00,,14:13:33:8B:9C:2B,-26,,0.000000,0.000000,0.000,0.000,Client
2024-05-21 09:56:38,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:38,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:38,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-21 09:56:38,1900-01-00 00:00:00,Hacking2,40:EE:15:60:C9:C7,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
